date_time,soil_moisture_depth_0.05,hour,Image_name
2019-03-31,0.07400000000000001,17:00:00,20190331T112119_20190331T112753_T29TQF.tif
2019-04-02,0.073,17:00:00,20190402T110621_20190402T110826_T29TQF.tif
2019-04-10,0.0675,17:00:00,20190410T112119_20190410T112212_T29TQF.tif
2019-04-12,0.0785,17:00:00,20190412T110621_20190412T111313_T29TQF.tif
2019-04-15,0.0705,17:00:00,20190415T112121_20190415T112619_T29TQF.tif
2019-04-22,0.096,17:00:00,20190422T110621_20190422T111343_T29TQF.tif
2019-04-25,0.1295,17:00:00,20190425T112121_20190425T112417_T29TQF.tif
2019-04-27,0.138,17:00:00,20190427T110629_20190427T111242_T29TQF.tif
2019-05-02,0.1095,17:00:00,20190502T110621_20190502T111339_T29TQF.tif
2019-05-05,0.09549999999999999,17:00:00,20190505T112121_20190505T112327_T29TQF.tif
2019-05-10,0.087,17:00:00,20190510T112119_20190510T112227_T29TQF.tif
2019-05-12,0.086,17:00:00,20190512T110621_20190512T111315_T29TQF.tif
2019-05-15,0.067,17:00:00,20190515T112121_20190515T112533_T29TQF.tif
2019-05-22,0.0605,17:00:00,20190522T110621_20190522T111926_T29TQF.tif
2019-05-25,0.057,17:00:00,20190525T112121_20190525T112609_T29TQF.tif
2019-05-27,0.055999999999999994,17:00:00,20190527T110629_20190527T111243_T29TQF.tif
2019-06-01,0.10600000000000001,17:00:00,20190601T110621_20190601T111704_T29TQF.tif
2019-06-14,0.028,17:00:00,20190614T112121_20190614T112446_T29TQF.tif
2019-06-21,0.0285,17:00:00,20190621T110621_20190621T111340_T29TQF.tif
2019-06-26,0.03900000000000001,17:00:00,20190626T110629_20190626T111243_T29TQF.tif
2019-07-01,0.086,17:00:00,20190701T110621_20190701T111753_T29TQF.tif
2019-07-06,0.049,17:00:00,20190706T110629_20190706T111442_T29TQF.tif
2019-07-09,0.042,17:00:00,20190709T112119_20190709T112122_T29TQF.tif
2019-07-11,0.045,17:00:00,20190711T110631_20190711T111845_T29TQF.tif
2019-07-16,0.0415,17:00:00,20190716T110629_20190716T111721_T29TQF.tif
2019-07-21,0.0395,17:00:00,20190721T110631_20190721T111758_T29TQF.tif
2019-07-26,0.0385,17:00:00,20190726T110629_20190726T111240_T29TQF.tif
2019-08-05,0.035500000000000004,17:00:00,20190805T110629_20190805T111336_T29TQF.tif
2019-08-08,0.0315,17:00:00,20190808T112119_20190808T112555_T29TQF.tif
2019-08-10,0.0305,17:00:00,20190810T110621_20190810T110957_T29TQF.tif
